ID_Campo,top,bot,Profundidad,CC,PMP,Arena,Limo,Arcilla,Arenas_finas,CO,MO,Cond_Hidr,DAP,X,Y,TEXTURA,Estrato_cm
25,30,60,70,43.82793017,29.58236659,35.48,36.52,28,8.11,4.758,8.202792,0.75,0.833333333,355695.9832,2281383.153,CLAY_LOAM,30-60 cm
26,0,30,,51.92845165,39.21808186,33.48,48.52,18,8.22,1.872,3.227328,1.56,0.773333333,335890.99,2273858.428,LOAM,0-30 cm
26,30,60,27,51.92845165,39.21808186,33.48,48.52,18,8.22,1.872,3.227328,1.56,0.773333333,335890.99,2273858.428,LOAM,30-60 cm
27,0,30,,35.46144121,29.04091214,43.48,30.52,26,15.31,4.68,8.06832,1.06,1.226666667,362566.7048,2281214.058,LOAM,0-30 cm
27,30,60,10,35.46144121,29.04091214,43.48,30.52,26,15.31,4.68,8.06832,1.06,1.226666667,362566.7048,2281214.058,LOAM,30-60 cm
28,0,30,,39.23988154,29.95194875,17.48,60.52,22,6.33,2.34,4.03416,2.49,1.04,343545.2009,2304427.429,SILT_LOAM,0-30 cm
28,30,60,60,39.23988154,29.95194875,17.48,60.52,22,6.33,2.34,4.03416,2.49,1.04,343545.2009,2304427.429,SILT_LOAM,30-60 cm
29,0,30,,32.33038348,21.18427769,19.48,50.52,30,5.36,1.56,2.68944,3.99,1.046666667,380051.9184,2277952.122,SILTY_CLAY_LOAM,0-30 cm
29,30,60,48,32.33038348,21.18427769,19.48,50.52,30,5.36,1.56,2.68944,3.99,1.046666667,380051.9184,2277952.122,SILTY_CLAY_LOAM,30-60 cm
3,0,30,,44.89313022,22.37576101,55.5587037,32.45055556,11.99074074,7.39525463,1.638180556,2.824223278,1.270486111,1.059722222,341390.4997,2252178.019,LOAMY_SAND,0-30 cm
3,30,60,54.28976035,46.50332915,35.34201255,22.23462963,61.85415033,15.91122004,5.170382625,1.561731209,2.692424605,1.064660948,1.177336601,341390.4997,2252178.019,SILT_LOAM,30-60 cm
30,0,30,,26.30681818,19.36289819,57.48,22.52,20,23.74,3.9,6.7236,2.76,1.22,341870.0121,2295386.762,SANDY_CLAY_LOAM,0-30 cm
30,30,60,12,26.30681818,19.36289819,57.48,22.52,20,23.74,3.9,6.7236,2.76,1.22,341870.0121,2295386.762,SANDY_CLAY_LOAM,30-60 cm
31,0,30,,29.69135802,24.08412483,47.48,30.52,22,18.84,4.212,7.261488,2.39,1.493333333,373640.9399,2289290.411,LOAM,0-30 cm
31,30,60,15,29.69135802,24.08412483,47.48,30.52,22,18.84,4.212,7.261488,2.39,1.493333333,373640.9399,2289290.411,LOAM,30-60 cm
32,0,30,,43.95126197,23.60681115,25.48,52.52,22,4.96,1.638,2.823912,1.53,1.16,337048.1998,2292585.11,SILT_LOAM,0-30 cm
32,30,60,45,43.95126197,23.60681115,25.48,52.52,22,4.96,1.638,2.823912,1.53,1.16,337048.1998,2292585.11,SILT_LOAM,30-60 cm
33,0,30,,53.00205547,40.24741629,17.4762963,64.50944444,18.01425926,4.788888889,1.716,2.958384,0.99962963,0.965540124,371450.4244,2281767.779,SILT_LOAM,0-30 cm
33,30,60,69.11220044,57.56009887,41.26793088,19.04448802,68.97879085,11.97672113,5.259346405,1.716,2.958384,1.156448802,1.442531772,371450.4244,2281767.779,SILT_LOAM,30-60 cm
34,0,30,,56.14119923,35.3811149,23.08,47.08,29.84,9.44,3.432,5.916768,3.94,0.913333333,356826.0573,2288908.113,CLAY_LOAM,0-30 cm
34,30,60,75,56.14119923,35.3811149,23.08,47.08,29.84,9.44,3.432,5.916768,3.94,0.913333333,356826.0573,2288908.113,CLAY_LOAM,30-60 cm
35,0,30,,58.62286797,45.45454545,23.08,51.08,25.84,5.95,2.808,4.840992,4.79,0.733333333,356757.1042,2272281.646,SILT_LOAM,0-30 cm
35,30,60,55,58.62286797,45.45454545,23.08,51.08,25.84,5.95,2.808,4.840992,4.79,0.733333333,356757.1042,2272281.646,SILT_LOAM,30-60 cm
36,0,30,,41.44634526,31.31101813,51.08,19.08,29.84,20.67,5.616,9.681984,1.44,0.873333333,347536.55,2248401.936,SANDY_CLAY_LOAM,0-30 cm
36,30,60,18,41.44634526,31.31101813,51.08,19.08,29.84,20.67,5.616,9.681984,1.44,0.873333333,347536.55,2248401.936,SANDY_CLAY_LOAM,30-60 cm
37,0,30,,25.375,15.30960507,49.08,17.08,33.84,21.88,4.446,7.664904,2.63,0.886666667,383510.4123,2292998.223,SANDY_CLAY_LOAM,0-30 cm
37,30,60,13,25.375,15.30960507,49.08,17.08,33.84,21.88,4.446,7.664904,2.63,0.886666667,383510.4123,2292998.223,SANDY_CLAY_LOAM,30-60 cm
38,0,30,,66.25650734,34.36083409,13.08,65.08,21.84,1.98,1.95,3.3618,3.08,0.933333333,351840.4453,2269483.781,SILT_LOAM,0-30 cm
38,30,60,47,66.25650734,34.36083409,13.08,65.08,21.84,1.98,1.95,3.3618,3.08,0.933333333,351840.4453,2269483.781,SILT_LOAM,30-60 cm
39,0,30,,16.84698594,9.454368818,47.11240741,24.0637963,28.8237963,14.32652778,1.091277778,1.881362889,2.663078704,1.533935185,378313.9999,2285676.328,SANDY_CLAY_LOAM,0-30 cm
39,30,60,88.66830065,23.76450237,8.592234146,33.39072985,30.92463508,35.68463508,11.56258987,1.397075163,2.408557582,1.359519336,1.27910403,378313.9999,2285676.328,CLAY_LOAM,30-60 cm
4,0,30,,45.46027743,37.41567203,17.48,56.52,26,7,2.808,4.840992,1.27,0.88,364998.6103,2269985.324,SILT_LOAM,0-30 cm
4,30,60,22,45.46027743,37.41567203,17.48,56.52,26,7,2.808,4.840992,1.27,0.88,364998.6103,2269985.324,SILT_LOAM,30-60 cm
40,0,30,,20.45331894,8.876500858,53.08,33.08,13.84,21.11,1.56,2.68944,3.62,1.32,353395.8794,2257140.506,LOAMY_SAND,0-30 cm
40,30,60,69,20.45331894,8.876500858,53.08,33.08,13.84,21.11,1.56,2.68944,3.62,1.32,353395.8794,2257140.506,LOAMY_SAND,30-60 cm
5,0,30,,30.01917435,21.58361659,57.55407407,14.44592593,28,21.91127315,1.245111111,2.146571556,1.438472222,1.105833334,331154.7342,2276442.982,SANDY_CLAY_LOAM,0-30 cm
5,30,60,43.46732026,42.01510144,34.05592089,26.19023965,45.80976035,28,8.669854303,2.468300654,4.255350327,2.085351307,1.458676471,331154.7342,2276442.982,CLAY_LOAM,30-60 cm
7,0,30,,18.81959911,12.08791209,57.48,16.52,26,23.46,1.56,2.68944,0.7,1.593333333,370045.6687,2291703.423,SANDY_CLAY_LOAM,0-30 cm
7,30,60,10,18.81959911,12.08791209,57.48,16.52,26,23.46,1.56,2.68944,0.7,1.593333333,370045.6687,2291703.423,SANDY_CLAY_LOAM,30-60 cm
8,0,30,,38.43508169,28.1829419,33.48,22.52,44,14.22,6.318,10.892232,5.41,0.773333333,359471.7133,2257170.252,CLAY,0-30 cm
8,30,60,32,38.43508169,28.1829419,33.48,22.52,44,14.22,6.318,10.892232,5.41,0.773333333,359471.7133,2257170.252,CLAY,30-60 cm
9,0,30,,32.8230263,23.4584703,43.49388889,24.51074074,31.99537037,18.40604167,3.434888889,5.921748444,4.745416667,1.059614198,368263.8202,2245338.65,CLAY_LOAM,0-30 cm
9,30,60,24.66707516,31.90392998,19.99585227,37.61316993,28.43122004,33.95561002,15.84792892,2.211699346,3.812969673,2.451936275,1.222967502,368263.8202,2245338.65,CLAY_LOAM,30-60 cm
